ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13469', N'AN/FOCREV/0396', N'', N'', N'kyakakoizi', N'1', N'-1', N'ca0ccd1d-d901-4761-919e-35f229641e08', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13470', N'AN/FOCREV/0363', N'', N'', N'Mbaraara', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13471', N'AN/FOCREV/0398', N'', N'', N'Kikaira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13472', N'AN/FOCREV/0397', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13473', N'AN/FOCREV/0364', N'', N'', N'Mbaraara', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13474', N'AN/FOCREV/0399', N'', N'', N'Kikaira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13476', N'AN/FOCREV/0402', N'', N'', N'Kikaira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13477', N'AN/FOCREV/0365', N'', N'', N'Kibanjwa', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13478', N'AN/FOCREV/0403', N'', N'', N'Kikaira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13479', N'AN/FOCREV/0404', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13481', N'AN/FOCREV/0405', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13482', N'AN/FOCREV/0366', N'', N'', N'Kibuguru', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13483', N'AN/FOCREV/0406', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13484', N'AN/FOCREV/0367', N'', N'', N'Kibuguru', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13485', N'AN/FOCREV/0400', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13486', N'AN/FOCREV/0407', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13488', N'AN/FOCREV/0368', N'', N'', N'Kibuguru', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13489', N'AN/FOCREV/0408', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13490', N'AN/FOCREV/0450', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13491', N'AN/FOCREV/0409', N'', N'', N'Bulyango LcI', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13492', N'AN/FOCREV/0410', N'', N'', N'Kaboijana', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13493', N'AN/FOCREV/0369', N'', N'', N'Kibuguru', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13494', N'AN/FOCREV/0411', N'', N'', N'Bulyango LcI', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13495', N'AN/FOCREV/0451', N'', N'', N'Butembe A', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13496', N'AN/FOCREV/0370', N'', N'', N'Kibuguru', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13497', N'AN/FOCREV/0412', N'', N'', N'Bulyang0 central', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13498', N'AN/FOCREV/0371', N'', N'', N'Kiboirya', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13499', N'AN/FOCREV/0452', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13500', N'AN/FOCREV/0413', N'', N'', N'Bulyang0 central', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13501', N'AN/FOCREV/0372', N'', N'', N'Kiboirya', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13502', N'AN/FOCREV/0414', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13504', N'AN/FOCREV/0453', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13505', N'AN/FOCREV/0415', N'', N'', N'Bulyang0 central', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13506', N'AN/FOCREV/0373', N'', N'', N'Kiboirya', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13507', N'AN/FOCREV/0416', N'', N'', N'Bulyang0 central', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13508', N'AN/FOCREV/0401', N'', N'', N'Kiraira', N'1', N'-1', N'7c9eb2ff-dcf0-44fc-9b35-87db729d5929', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13509', N'AN/FOCREV/0374', N'', N'', N'Kiboirya', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13510', N'AN/FOCREV/0454', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13511', N'AN/FOCREV/0417', N'', N'', N'mpunda', N'1', N'-1', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13513', N'AN/FOCREV/0375', N'', N'', N'Kiboirya', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13514', N'AN/FOCREV/0418', N'', N'', N'Mbiiwe', N'1', N'-1', N'36c9760d-45d5-4187-aa21-4be6fa601220', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13515', N'AN/FOCREV/0455', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13516', N'AN/FOCREV/0376', N'', N'', N'Bukerenge', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13517', N'AN/FOCREV/0431', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13518', N'AN/FOCREV/0440', N'', N'', N'', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13519', N'AN/FOCREV/0419', N'', N'', N'Kinyanya LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13520', N'AN/FOCREV/0377', N'', N'', N'Kikeregi', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13521', N'AN/FOCREV/0456', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13522', N'AN/FOCREV/0420', N'', N'', N'Kinyenya LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13523', N'AN/FOCREV/0378', N'', N'', N'Kyamukunjuki', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13525', N'AN/FOCREV/0421', N'', N'', N'Nyawampanga LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13526', N'AN/FOCREV/O432', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13527', N'AN/FOCREV/0441', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13528', N'AN/FOCREV/0379', N'', N'', N'Kyamukunjuki', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13529', N'AN/FOCREV/0422', N'', N'', N'Nyawampanga LCI', N'1', N'-1', N'-1', N'33', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13530', N'AN/FOCREV/0423', N'', N'', N'Wagaisa', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13531', N'AN/FOCREV/0442', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13533', N'AN/FOCREV/0380', N'', N'', N'Wagaisa', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13534', N'AN/FOCREV/0433', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13535', N'AN/FOCREV/0424', N'', N'', N'Wagaisa', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13536', N'AN/FOCREV/0381', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13537', N'AN/FOCREV/0425', N'', N'', N'Wagaisa', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13538', N'AN/FOCREV/0443', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13539', N'AN/FOCREV/0434', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13540', N'AN/FOCREV/0382', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13541', N'AN/FOCREV/0426', N'', N'', N'Wagaisa', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13542', N'AN/FOCREV/0457', N'', N'', N'Kyabasengya', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13543', N'AN/FOCREV/0038', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13544', N'AN/FOCREV/0427', N'', N'', N'Kinyara', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13545', N'AN/FOCREV/0444', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13546', N'AN/FOCREV/0435', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13547', N'AN/FOCREV/0428', N'', N'', N'Kiburwa', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13548', N'AN/FOCREV/0384', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13549', N'AN/FOCREV/0429', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13550', N'AN/FOCREV/0445', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13551', N'AN/FOCREV/0436', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13552', N'AN/FOCREV/0430', N'', N'', N'Bukwara', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13553', N'AN/FOCREV/0385', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13554', N'AN/FOCREV/0446', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13555', N'AN/FOCREV/O437', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13557', N'AN/FOCREV/0438', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13558', N'AN/FOCREV/0447', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13559', N'AN/FOCREV/0448', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13560', N'AN/FOCREV/0439', N'', N'', N'Bukwara', N'1', N'-1', N'9aa81196-a62e-486d-84da-168d6e8c6d60', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13561', N'AN/FOCREV/0458', N'', N'', N'Kyabasengya', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13562', N'AN/FOCREV/0449', N'', N'', N'Butembe', N'1', N'-1', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'46', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13563', N'AN/FOCREV/0386', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13564', N'AN/FOCREV/0465', N'', N'', N'Kipapale', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13565', N'AN/FOCREV/0459', N'', N'', N'Kyabasengye', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13566', N'AN/FOCREV/0494', N'', N'', N'Dwoli ', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13567', N'AN/FOCREV/0466', N'', N'', N'Kipapale', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13568', N'AN/FOCREV/0460', N'', N'', N'Kyabasengye', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13569', N'AN/FOCREV/0495', N'', N'', N'Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13570', N'AN/FOCREV/0467', N'', N'', N'Kipapate', N'1', N'-1', N'-1', N'428', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13571', N'AN/FOCREV/0461', N'', N'', N'Kyabasengye', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13572', N'AN/FOCREV/0387', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13573', N'AN/FOCREV/0468', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13574', N'AN/FOCREV/0496', N'', N'', N'Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13575', N'AN/FOCREV/0462', N'', N'', N'Kyabasengye', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13576', N'AN/FOCREV/0504', N'', N'', N'Dwoli West', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13577', N'AN/FOCREV/0469', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13578', N'AN/FOCREV/0497', N'', N'', N'Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13579', N'AN/FOCREV/505', N'', N'', N'Dwoli West', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13580', N'AN/FOCREV/0470', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13581', N'AN/FOCREV/0388', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13582', N'AN/FOCREV/0463', N'', N'', N'Kyabasengye', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13583', N'AN/FOCREV/0498', N'', N'', N'Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13584', N'AN/FOCREV/0471', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13585', N'AN/FOCREV/0506', N'', N'', N'Dwoli West', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13586', N'AN/FOCREV/0499', N'', N'', N'Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13587', N'AN/FOCREV/0464', N'', N'', N'Bukerenge', N'1', N'-1', N'-1', N'693', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13588', N'AN/FOCREV/0472', N'', N'', N'Dwoli Bwendero', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13589', N'AN/FOCREV/0389', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13591', N'AN/FOCREV/0500', N'', N'', N'd', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13592', N'AN/FOCREV/0473', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13593', N'AN/FOCREV/0507', N'', N'', N'Dwoli West', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13594', N'AN/FOCREV/0490', N'', N'', N'Kinyaara-Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13595', N'AN/FOCREV/0474', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13597', N'AN/FOCREV/0390', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'98', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13598', N'AN/FOCREV/0475', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13599', N'AN/FOCREV/0501', N'', N'', N'Dwoli', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13600', N'AN/FOCREV/0508', N'', N'', N'Dwoli West', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13601', N'AN/FOCREV/0476', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13602', N'AN/FOCREV/0491', N'', N'', N'Kinyaara-Dwoli', N'1', N'-1', N'-1', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13603', N'AN/FOCREV/0477', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13604', N'AN/FOCREV/0502', N'', N'', N'Dwoli', N'1', N'-1', N'a453acd1-2cc9-4c43-a930-f1b4a3528940', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13605', N'AN/FOCREV/0478', N'', N'', N'Dwoli west', N'1', N'-1', N'1b4a5140-9917-45d0-9502-325ac8a8317a', N'674', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
