ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15486', N'AN/TASO/0089', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15489', N'AN/TASO/0090', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15491', N'AN/TASO/0091', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15492', N'AN/TASO/0092', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15494', N'AN/TASO/0093', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15495', N'AN/TASO/0094', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15497', N'AN/TASO/0095', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15499', N'AN/TASO/0096', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15500', N'AN/TASO/0097', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15502', N'AN/TASO/00098', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15504', N'AN/TASO/0099', N'', N'', N'Namiyaga', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15506', N'AN/TASO/0100', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15509', N'AN/TASO/0101', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15511', N'AN/TASO/0102', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15515', N'AN/TASO/0103', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15516', N'AN/TASO/0104', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15517', N'AN/TASO/0105', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15521', N'AN/TASO/0106', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15522', N'AN/TASO/0107', N'', N'', N'Lwebisunsa', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15523', N'AN/TASO/0108', N'', N'', N'Lwebisunsa', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15524', N'AN/TASO/0109', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15527', N'AN/TASO/0110', N'', N'', N'Lwebisunsa', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15531', N'AN/TASO/0111', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15534', N'AN/TASO/0112', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15547', N'AN/TASO/0113', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15552', N'AN/TASO/0114', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15572', N'AN/TASO/0115', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15574', N'AN/TASO/0116', N'', N'', N'Kateera', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15578', N'AN/TASO/0117', N'', N'', N'Lwebisunsa', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15581', N'AN/TASO/0118', N'', N'', N'Lwebisunsa', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15584', N'AN/TASO/0119', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15585', N'AN/TASO/0120', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15587', N'AN/TASO/0121', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15589', N'AN/TASO/0122', N'', N'', N'Kampuuki', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15591', N'AN/TASO/0123', N'', N'', N'Kisaayi', N'1', N'-1', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15593', N'AN/TASO/0124', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15595', N'AN/TASO/0125', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15598', N'AN/TASO/0126', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15600', N'AN/TASO/0127', N'', N'', N'Luteete', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15604', N'AN/TASO/0128', N'', N'', N'Kisaayi', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15605', N'AN/TASO/0129', N'', N'', N'Kampuuki', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15668', N'AN/TASO/0130', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15671', N'AN/TASO/0131', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15672', N'AN/TASO/0132', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15675', N'AN/TASO/0133', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15676', N'AN/TASO/0134', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15678', N'AN/TASO/0135', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15679', N'AN/TASO/0136', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15682', N'AN/TASO/0137', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15684', N'AN/TASO/0138', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15688', N'AN/TASO/0139', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15691', N'AN/TASO/0140', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'191', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15692', N'AN/TASO/0141', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15695', N'AN/TASO/0142', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15698', N'AN/TASO/0143', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15700', N'AN/TASO/0144', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15702', N'AN/TASO/0145', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15706', N'AN/TASO/0146', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15707', N'AN/TASO/0147', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15710', N'AN/TASO/0148', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15712', N'AN/TASO/0149', N'', N'', N'Kampuuki', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15714', N'AN/TASO/0150', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15717', N'AN/TASO/0151', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15726', N'AN/TASO/0152', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15728', N'AN/TASO/0153', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15730', N'AN/TASO/0154', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15732', N'AN/TASO/0155', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15734', N'AN/TASO/0156', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15738', N'AN/TASO/0157', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15739', N'AN/TASO/0158', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15741', N'AN/TASO/0159', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15743', N'AN/TASO/0160', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15745', N'AN/TASO/0161', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15753', N'AN/TASO/0162', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15754', N'AN/TASO/0163', N'', N'', N'Lwendaula', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15755', N'AN/TASO/0164', N'', N'', N'Lwendaula', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15756', N'AN/TASO/0165', N'', N'', N'Lwendaula', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15757', N'AN/TASO/0166', N'', N'', N'Lwendaula', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15758', N'AN/TASO/0167', N'', N'', N'Kateera', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15759', N'AN/TASO/0168', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15760', N'AN/TASO/0169', N'', N'', N'Lwebisunsa', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15761', N'AN/TASO/0170', N'', N'', N'Kateera', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15762', N'AN/TASO/0171', N'', N'', N'Kateera', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15764', N'AN/TASO/0172', N'', N'', N'Kateera', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15765', N'AN/TASO/0173', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15767', N'AN/TASO/0174', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15768', N'AN/TASO/0175', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15770', N'AN/TASO/0176', N'', N'', N'Namiyaga', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15771', N'AN/TASO/0177', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15772', N'AN/TASO/0178', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15773', N'AN/TASO/0179', N'', N'', N'Kisaayi', N'1', N'-1', N'290adf88-edff-405b-9fb8-7a47adb93876', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15777', N'AN/TASO/0180', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15778', N'AN/TASO/0181', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15780', N'AN/TASO/0182', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15781', N'AN/TASO/0183', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15782', N'AN/TASO/0184', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15783', N'AN/TASO/0185', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15784', N'AN/TASO/0186', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15785', N'AN/TASO/0187', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15786', N'AN/TASO/0188', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15788', N'AN/TASO/0189', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15790', N'AN/TASO/0190', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15791', N'AN/TASO/0191', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15793', N'AN/TASO/0192', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15794', N'AN/TASO/0193', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15795', N'AN/TASO/0194', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15796', N'AN/TASO/0195', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15797', N'AN/TASO/0196', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15798', N'AN/TASO/0197', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15799', N'AN/TASO/0198', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15800', N'AN/TASO/0199', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15801', N'AN/TASO/0200', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15802', N'AN/TASO/0201', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15803', N'AN/TASO/0202', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15804', N'AN/TASO/0203', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15805', N'AN/TASO/0204', N'', N'', N'Lwendaula', N'1', N'-1', N'7dad460d-0740-4595-a901-42c01bba7150', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15806', N'AN/TASO/0001', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15807', N'AN/TASO/0206', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15808', N'AN/TASO/0207', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15809', N'AN/TASO/0208', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15810', N'AN/TASO/0209', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15811', N'AN/TASO/0210', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15812', N'AN/TASO/0211', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15813', N'AN/TASO/0212', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15814', N'AN/TASO/0213', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15815', N'AN/TASO/0214', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15816', N'AN/TASO/0215', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15817', N'AN/TASO/0216', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15818', N'AN/TASO/0217', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15819', N'AN/TASO/0218', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15820', N'AN/TASO/0219', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15821', N'AN/TASO/0220', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15822', N'AN/TASO/0221', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15823', N'AN/TASO/0222', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15824', N'AN/TASO/0223', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15825', N'AN/TASO/0224', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15826', N'AN/TASO/0225', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15827', N'AN/TASO/0226', N'', N'', N'Lwendaula', N'1', N'-1', N'-1', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
