ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'541', N'TP/ICOBI/5480', N'', N'', N'Rwempiri Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5418', N'TP/ICOBI/6132', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5424', N'TP/ICOBI/ 6023', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5429', N'TP/ICOBI/6038', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5440', N'TP/ICOBI/ 6024', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5446', N'TP/ICOBI/6039', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5457', N'TP/ICOBI/ 6025', N'', N'', N'Migamba', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5458', N'TP/ICOBI/6040', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5466', N'TP/ICOBI/6133', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5473', N'TP/ICOBI/ 6026', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5474', N'TP/ICOBI/6041', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5487', N'TP/ICOBI/ 6027', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5490', N'TP/ICOBI/6042', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5491', N'TP/ICOBI/6134', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5505', N'TP/ICOBI/6043', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5512', N'TP/ICOBI/ 6046', N'', N'', N'Muzaire', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5513', N'TP/ICOBI/TP6135', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5522', N'TP/ICOBI/6044', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5529', N'TP/ICOBI/ 6047', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'553', N'TP/ICOBI/5490', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5534', N'TP/ICOBI/6045', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5548', N'TP/ICOBI/ 6048', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5551', N'TP/ICOBI/6136', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5558', N'TP/ICOBI/6064', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5564', N'TP/ICOBI/ 6049', N'', N'', N'Muzaire', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5568', N'TP/ICOBI/6137', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'557', N'TP/ICOBI/5481', N'', N'', N'Rwempiri Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5573', N'TP/ICOBI/6065', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5602', N'TP/ICOBI/6066', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5603', N'TP/ICOBI/ 6051', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5613', N'TP/ICOBI/6067', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5619', N'TP/ICOBI/ 6052', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5620', N'TP/ICOBI/6082', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5638', N'TP/ICOBI/6068', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5642', N'TP/ICOBI/ 6053', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5647', N'TP/ICOBI/6069', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5651', N'TP/ICOBI/ 6054', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5656', N'TP/ICOBI/6070', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5660', N'TP/ICOBI/6083', N'', N'', N'Katete I', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5664', N'TP/ICOBI/6071', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'569', N'TP/ICOBI/5482', N'', N'', N'Rwempiri Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5712', N'TP/ICOBI/6084', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5715', N'TP/ICOBI/ 6055', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5724', N'TP/ICOBI/6085', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5727', N'TP/ICOBI/ 6056', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5736', N'TP/ICOBI/ 6057', N'', N'', N'Muzaire', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5742', N'TP/ICOBI/6086', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5748', N'TP/ICOBI/ 6058', N'', N'', N'Muzaire', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5760', N'TP/ICOBI/ 6059', N'', N'', N'Mitooma Central', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5762', N'TP/ICOBI/6087', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5772', N'TP/ICOBI/ 6060', N'', N'', N'Mitooma Central', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'578', N'TP/ICOBI/5491', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5786', N'TP/ICOBI/6088', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5787', N'TP/ICOBI/ 6061', N'', N'', N'Mitooma Central', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5808', N'TP/ICOBI/ 6062', N'', N'', N'Mitooma Central', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5819', N'TP/ICOBI/6089', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'582', N'TP/ICOBI/5483', N'', N'', N'Rwempiri Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5826', N'TP/ICOBI/ 6063', N'', N'', N'Mitooma Central', N'1', N'-1', N'8f65a023-78f8-4594-a8f2-a988e902f344', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5851', N'TP/ICOBI/6090', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5861', N'TP/ICOBI/ 6072', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5879', N'TP/ICOBI/ 6073', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5880', N'TP/ICOBI/6091', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5890', N'TP/ICOBI/6092', N'', N'', N'Butemberwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5896', N'TP/ICOBI/ 6074', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5918', N'TP/ICOBI/ 6075', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5927', N'TP/ICOBI/ 6076', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5941', N'TP/ICOBI/ 6077', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5955', N'TP/ICOBI/ 6078', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5962', N'TP/ICOBI/6093', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5974', N'TP/ICOBI/ 6079', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5979', N'TP/ICOBI/6094', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5991', N'TP/ICOBI/6095', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5998', N'TP/ICOBI/ 6080', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6011', N'TP/ICOBI/6096', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6022', N'TP/ICOBI/ 6081', N'', N'', N'Rwabigyemano', N'1', N'-1', N'-1', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6023', N'TP/ICOBI/6097', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6038', N'TP/ICOBI/6098', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6050', N'TP/ICOBI/6099', N'', N'', N'Butembererwa', N'1', N'-1', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6065', N'TP/ICOBI/5769', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6076', N'TP/ICOBI/ 5733', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6077', N'TP/ICOBI/5770', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6086', N'TP/ICOBI/5771', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6099', N'TP/ICOBI/ 5734', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6101', N'TP/ICOBI/5772', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6108', N'TP/ICOBI/5773', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'611', N'TP/ICOBI/5492', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6117', N'TP/ICOBI/ 5735', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6121', N'TP/ICOBI/5774', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6134', N'TP/ICOBI/5775', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6135', N'TP/ICOBI/ 5736', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6147', N'TP/ICOBI/5776', N'', N'', N'Bwensirabo', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6160', N'TP/ICOBI/5777', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6165', N'TP/ICOBI/ 5737', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6170', N'TP/ICOBI/5778', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6182', N'TP/ICOBI/5779', N'', N'', N'Bwensirabo', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6202', N'TP/ICOBI/5780', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6213', N'TP/ICOBI/ 5738', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6216', N'TP/ICOBI/5781', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6227', N'TP/ICOBI/5782', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6231', N'TP/ICOBI/ 5739', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6242', N'TP/ICOBI/5783', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6254', N'TP/ICOBI/ 5740', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6256', N'TP/ICOBI/5784', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6275', N'TP/ICOBI/5785', N'', N'', N'Bwensirabo', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6289', N'TP/ICOBI/5786', N'', N'', N'Bwensirabo', N'1', N'-1', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6295', N'TP/ICOBI/ 5742', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'633', N'TP/ICOBI/5493', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6358', N'TP/ICOBI/ 5743', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'636', N'TP/ICOBI/6160', N'', N'', N'Rwempiri Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6374', N'TP/ICOBI/ 5749', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6392', N'TP/ICOBI/ 5750', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6404', N'TP/ICOBI/5744', N'', N'', N'Rwanyamuzira', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6409', N'TP/ICOBI/ 5741', N'', N'', N'Rwanyamuzura', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6444', N'TP/ICOBI/5745', N'', N'', N'RWANYAMUZIRA', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6484', N'TP/ICOBI/5746', N'', N'', N'Rwanyamuzira', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6507', N'TP/ICOBI/5747', N'', N'', N'Rwanyamuzira', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6534', N'TP/ICOBI/5748', N'', N'', N'Rwanyamuzira', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'67', N'TP/ICOBI/003', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'681', N'TP/ICOBI/6159', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'701', N'TP/ICOBI/6158', N'', N'', N'Kigorogoro', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'708', N'TP/ICOBI/5494', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'71', N'TP/ICOBI/0592', N'', N'', N'Ntambazi 1', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7149', N'TP/ICOBI/ 5751', N'', N'', N'Ibaare I', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7166', N'TP/ICOBI/ 5752', N'', N'', N'Ibaare I', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7182', N'TP/ICOBI/ 5753', N'', N'', N'Ryakahabwa', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7187', N'TP/ICOBI/ 5754', N'', N'', N'Ibaare II', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7195', N'TP/ICOBI/ 5755', N'', N'', N'Ibaare II', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7198', N'TP/ICOBI/ 5756', N'', N'', N'Ibaare II', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
