ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14561', N'AN/TASO/ANP0255', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14562', N'AN/TASO/ANP0256', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14563', N'AN/TASO/ANP0257', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14564', N'AN/TASO/ANP0258', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14565', N'AN/TASO/ANP0259', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14566', N'AN/TASO/ANP02560', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14567', N'AN/TASO/ANP0261', N'', N'', N'Bugiri kiwuulwe', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14568', N'AN/TASO/ANP0227', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14569', N'AN/TASO/ANP0228', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14570', N'AN/TASO/ANP0229', N'', N'', N'KITOTOLO', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14571', N'AN/TASO/ANP030', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14572', N'AN/TASO/ANP0231', N'', N'', N'KITOTOLO', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14573', N'AN/TASO/ANP0232', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14574', N'AN/TASO/ANP0233', N'', N'', N'KITOTOLO', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14576', N'AN/TASO/ANP0234', N'', N'', N'BUGWANYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14578', N'AN/TASO/ANP0235', N'', N'', N'NAKATOOKE', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14580', N'AN/TASO/ANP0236', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14581', N'AN/TASO/ANP0237', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14582', N'AN/TASO/ANP0238', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14583', N'AN/TASO/ANP0239', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14585', N'AN/TASO/ANP0240', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14587', N'AN/TASO/ANP0241', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14588', N'AN/TASO/ANP0242', N'', N'', N'KITOTOLO', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14590', N'AN/TASO/ANP0243', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14591', N'AN/TASO/ANP0244', N'', N'', N'KITOTOLO', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14592', N'AN/TASO/ANP0245', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14593', N'AN/TASO/ANP0262', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14594', N'AN/TASO/ANP0246', N'', N'', N'NAKATOOKE', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14596', N'AN/TASO/ANP0263', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14597', N'AN/TASO/ANP0247', N'', N'', N'LUWUNGA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14598', N'AN/TASO/ANP0264', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14599', N'AN/TASO/ANP0248', N'', N'', N'NAKATOOKE', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14600', N'AN/TASO/ANP0265', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14601', N'AN/TASO/ANP0266', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14602', N'AN/TASO/ANP0267', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14603', N'AN/TASO/ANP0249', N'', N'', N'KIBUYE', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14604', N'AN/TASO/ANP0268', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14605', N'AN/TASO/ANP0250', N'', N'', N'BUGUMYA', N'1', N'-1', N'-1', N'919', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14606', N'AN/TASO/ANP0269', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14607', N'AN/TASO/ANP0270', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14608', N'AN/TASO/ANP0271', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14609', N'AN/TASO/ANP0272', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14610', N'AN/TASO/ANP0273', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14611', N'AN/TASO/ANP0274', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14612', N'AN/TASO/ANP0275', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14613', N'AN/TASO/ANP0276', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14614', N'AN/TASO/ANP0277', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14640', N'AN/TASO/ANP0278', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14641', N'AN/TASO/ANP0279', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14642', N'AN/TASO/ANP0280', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14643', N'AN/TASO/ANP0281', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14644', N'AN/TASO/ANP0282', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14645', N'AN/TASO/ANP0283', N'', N'', N'KAKINDU', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14646', N'AN/TASO/ANP0284', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14647', N'AN/TASO/ANP02885', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14648', N'AN/TASO/ANP0286', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14649', N'AN/TASO/ANP0287', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14650', N'AN/TASO/ANP0288', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14651', N'AN/TASO/ANP0251', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14652', N'AN/TASO/ANP02889', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14653', N'AN/TASO/ANP0252', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14654', N'AN/TASO/ANP0253', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14655', N'AN/TASO/ANP0290', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14656', N'AN/TASO/ANP0254', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14657', N'AN/TASO/ANP0291', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14658', N'AN/TASO/ANP0255', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14659', N'AN/TASO/ANP0293', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14660', N'AN/TASO/ANP0256', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14661', N'AN/TASO/ANP0294', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14662', N'AN/TASO/ANP0257', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14663', N'AN/TASO/ANP0258', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14664', N'AN/TASO/ANP0295', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14665', N'AN/TASO/ANP0259', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14666', N'AN/TASO/ANP0296', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14667', N'AN/TASO/ANP0260', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14668', N'AN/TASO/ANP0297', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14669', N'AN/TASO/ANP0261', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14670', N'AN/TASO/ANP0298', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14671', N'AN/TASO/ANP0262', N'', N'', N'SENTEMA-NAKINYORA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14672', N'AN/TASO/ANP0299', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14673', N'AN/TASO/ANP0263', N'', N'', N'BUKUNGURU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14674', N'AN/TASO/ANP0264', N'', N'', N'BUKUNGURU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14675', N'AN/TASO/ANP0300', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14676', N'AN/TASO/ANP0265', N'', N'', N'BUKUNGURU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14677', N'AN/TASO/ANP0266', N'', N'', N'BUKUNGURU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14678', N'AN/TASO/ANP0301', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14679', N'AN/TASO/ANP0267', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14680', N'AN/TASO/ANP0302', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14681', N'AN/TASO/ANP0268', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14682', N'AN/TASO/ANP0303', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14683', N'AN/TASO/ANP0269', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14684', N'AN/TASO/ANP0304', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14685', N'AN/TASO/ANP0270', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14686', N'AN/TASO/ANP0271', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14687', N'AN/TASO/ANP0305', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14688', N'AN/TASO/ANP0272', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14689', N'AN/TASO/ANP0306', N'', N'', N'BUGIRI BUKASA', N'1', N'-1', N'-1', N'716', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14690', N'AN/TASO/ANP0273', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14691', N'AN/TASO/ANP0274', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14692', N'AN/TASO/ANP0275', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14693', N'AN/TASO/ANP0276', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14694', N'AN/TASO/ANP0277', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14695', N'AN/TASO/ANP0278', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14696', N'AN/TASO/ANP0279', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14697', N'AN/TASO/ANP0280', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14698', N'AN/TASO/ANP0281', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14699', N'AN/TASO/ANP0282', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14700', N'AN/TASO/ANP0283', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14703', N'AN/TASO/ANP0284', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14705', N'AN/TASO/ANP0285', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14707', N'AN/TASO/ANP0286', N'', N'', N'KAKOOGE', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14708', N'AN/TASO/ANP0287', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14709', N'AN/TASO/ANP0288', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14712', N'AN/TASO/ANP0289', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14714', N'AN/TASO/ANP0290', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14715', N'AN/TASO/ANP0291', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14717', N'AN/TASO/ANP0292', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14719', N'AN/TASO/ANP0293', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14720', N'AN/TASO/ANP0294', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14721', N'AN/TASO/ANP0295', N'', N'', N'SENTEMA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14722', N'AN/TASO/ANP0296', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14723', N'AN/TASO/ANP0297', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14724', N'AN/TASO/ANP0298', N'', N'', N'GAYAZA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14725', N'AN/TASO/ANP0299', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14726', N'AN/TASO/ANP0300', N'', N'', N'KAKOOGE', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14727', N'AN/TASO/ANP0301', N'', N'', N'KAKOOGE', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14728', N'AN/TASO/ANP0302', N'', N'', N'SENTEMA-NAKINYORA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14729', N'AN/TASO/ANP0303', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14730', N'AN/TASO/ANP0304', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14731', N'AN/TASO/ANP0305', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14732', N'AN/TASO/ANP0306', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14733', N'AN/TASO/ANP0307', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14734', N'AN/TASO/ANP0308', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14735', N'AN/TASO/ANP0309', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14736', N'AN/TASO/ANP0310', N'', N'', N'BUKUNGULU', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14737', N'AN/TASO/ANP0311', N'', N'', N'SENTEMA-NAKINYORA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14738', N'AN/TASO/ANP0312', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14739', N'AN/TASO/ANP0313', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14740', N'AN/TASO/ANP0314', N'', N'', N'SENTEMA', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14741', N'AN/TASO/ANP0315', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14742', N'AN/TASO/ANP0316', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14743', N'AN/TASO/ANP0317', N'', N'', N'mubango', N'1', N'-1', N'-1', N'1441', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14744', N'AN/TASO/ANP0318', N'', N'', N'LUBBE', N'1', N'-1', N'-1', N'904', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
