ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5132', N'TP/IDO/5265', N'', N'', N'Kasyoro 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5142', N'TP/IDO/4938', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5164', N'TP/IDO/5266', N'', N'', N'Kasyoro 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5168', N'TP/IDO/4939', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5203', N'TP/IDO/5267', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5205', N'TP/IDO/4940', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5216', N'TP/IDO/5180', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5228', N'TP/IDO/4941', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5237', N'TP/IDO/5268', N'', N'', N'Kasyoro 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5247', N'TP/IDO/4942', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5263', N'TP/IDO/5269', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5265', N'TP/IDO/5181', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5287', N'TP/IDO/5270', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5298', N'TP/IDO/4943', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5311', N'TP/IDO/5271', N'', N'', N'Kasyoro 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5316', N'TP/IDO/5182', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5321', N'TP/IDO/4944', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'533', N'TP/IDO/4723', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5333', N'TP/IDO/5272', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5351', N'TP/IDO/49445', N'', N'', N'Nyamashure', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5360', N'TP/IDO/5273', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5379', N'TP/IDO/5183', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5384', N'TP/IDO/5274', N'', N'', N'Bihanga', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5397', N'TP/IDO/4946', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5404', N'TP/IDO/5184', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5410', N'TP/IDO/4947', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5411', N'TP/IDO/5275', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5426', N'TP/IDO/4948', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5437', N'TP/IDO/5276', N'', N'', N'Bihanga', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5444', N'TP/IDO/4949', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5454', N'TP/IDO/5185', N'', N'', N'Rujumo II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5460', N'TP/IDO/4950', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5461', N'TP/IDO/5277', N'', N'', N'Kasyoro 2', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5482', N'TP/IDO/5186', N'', N'', N'Rujumo II', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5485', N'TP/IDO/5278', N'', N'', N'Bihanga 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5489', N'TP/IDO/4951', N'', N'', N'Nyakatunguru', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'550', N'TP/IDO/4724', N'', N'', N'Kibatsi II', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5514', N'TP/IDO/4952', N'', N'', N'Nyakatunguru', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5515', N'TP/IDO/5279', N'', N'', N'Bihanga 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5517', N'TP/IDO/5187', N'', N'', N'Rujumo III', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5536', N'TP/IDO/4953', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5544', N'TP/IDO/5280', N'', N'', N'Bihanga 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5545', N'TP/IDO/5188', N'', N'', N'Rujumo III', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5563', N'TP/IDO/4954', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5570', N'TP/IDO/5281', N'', N'', N'Bihanga 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5575', N'TP/IDO/4955', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5581', N'TP/IDO/5189', N'', N'', N'Rujumo III', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5588', N'TP/IDO/4956', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5596', N'TP/IDO/5190', N'', N'', N'Rujumo III', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5599', N'TP/IDO/5282', N'', N'', N'Kasyoro 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'560', N'TP/IDO/4725', N'', N'', N'Kibatsi II', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5600', N'TP/IDO/04957', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5616', N'TP/IDO/4958', N'', N'', N'Kamuganga A', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5634', N'TP/IDO/4959', N'', N'', N'Kihumuro', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5644', N'TP/IDO/5283', N'', N'', N'Kasyoro 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5652', N'TP/IDO/4960', N'', N'', N'Kihumuro', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5655', N'TP/IDO/5191', N'', N'', N'Rujumo III', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5666', N'TP/IDO/4961', N'', N'', N'Kihumuro', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5672', N'TP/IDO/4962', N'', N'', N'Kihumuro', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5674', N'TP/IDO/5284', N'', N'', N'Kasyoro 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5728', N'TP/IDO/4963', N'', N'', N'Kihumuro', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5730', N'TP/IDO/5192', N'', N'', N'Rujumo', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'574', N'TP/IDO/4726', N'', N'', N'Kibatsi II', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5741', N'TP/IDO/4964', N'', N'', N'Kabaare', N'1', N'-1', N'-1', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5752', N'TP/IDO/5193', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5769', N'TP/IDO/4965', N'', N'', N'Kabanyizya', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5783', N'TP/IDO/4966', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5806', N'TP/IDO/4967', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5831', N'TP/IDO/4968', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5856', N'TP/IDO/4969', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5874', N'TP/IDO/4970', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5897', N'TP/IDO/4971', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'590', N'TP/IDO/4727', N'', N'', N'Murambi', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5920', N'TP/IDO/4972', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5952', N'TP/IDO/Mutara Peter ', N'', N'', N'Rujumo I', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5964', N'TP/IDO/4973', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5983', N'TP/IDO/5195', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5985', N'TP/IDO/4974', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6009', N'TP/IDO/4975', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6018', N'TP/IDO/5196', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'603', N'TP/IDO/4728', N'', N'', N'Murambi', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6033', N'TP/IDO/4976', N'', N'', N'Kabanyizya II', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6061', N'TP/IDO/5197', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6084', N'TP/IDO/4978', N'', N'', N'Kabanyizya I', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6105', N'TP/IDO/4979', N'', N'', N'Kabanyizya I', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6113', N'TP/IDO/5198', N'', N'', N'Kagamba IV', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6137', N'TP/IDO/5199', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6139', N'TP/IDO/4980', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'615', N'TP/IDO/4729', N'', N'', N'Murambi', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6161', N'TP/IDO/5200', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6162', N'TP/IDO/4981', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6181', N'TP/IDO/4982', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6186', N'TP/IDO/5201', N'', N'', N'Rujumo I', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6220', N'TP/IDO/4983', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6240', N'TP/IDO/5202', N'', N'', N'Kagamba IV', N'1', N'-1', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6245', N'TP/IDO/4984', N'', N'', N'Irangara', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6281', N'TP/IDO/5203', N'', N'', N'Kagamba IV', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6285', N'TP/IDO/4985', N'', N'', N'Irangara', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6309', N'TP/IDO/4986', N'', N'', N'Irangara', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6325', N'TP/IDO/5204', N'', N'', N'Kagamba IV', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6355', N'TP/IDO/4987', N'', N'', N'Irangara', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6377', N'TP/IDO/4988', N'', N'', N'Irangara', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6379', N'TP/IDO/5205', N'', N'', N'Kagamba IV', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6402', N'TP/IDO/5206', N'', N'', N'Kagamba IV', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6415', N'TP/IDO/4989', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6425', N'TP/IDO/5207', N'', N'', N'Kagamba II', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6449', N'TP/IDO/4990', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6455', N'TP/IDO/5208', N'', N'', N'Kagamba II', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6471', N'TP/IDO/4991', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6487', N'TP/IDO/5209', N'', N'', N'Kagamba II', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6523', N'TP/IDO/4992', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6525', N'TP/IDO/5210', N'', N'', N'Kagamba II', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6539', N'TP/IDO/4993', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6546', N'TP/IDO/5211', N'', N'', N'Kagamba III', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6559', N'TP/IDO/4994', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6570', N'TP/IDO/5212', N'', N'', N'Kagamba III', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6579', N'TP/IDO/4995', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6596', N'TP/IDO/5213', N'', N'', N'Kagamba III', N'1', N'-1', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6597', N'TP/IDO/4996', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'661', N'TP/IDO/4730', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6613', N'TP/IDO/4997', N'', N'', N'Nyakaine', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6631', N'TP/IDO/4998', N'', N'', N'Kamoshe', N'1', N'-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6895', N'TP/IDO/5018', N'', N'', N'Rutunguru', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6903', N'TP/IDO/5019', N'', N'', N'Rutunguru', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6916', N'TP/IDO/5021', N'', N'', N'Rutunguru', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6927', N'TP/IDO/5022', N'', N'', N'Rutunguru', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6943', N'TP/IDO/5023', N'', N'', N'Rutunguru', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6958', N'TP/IDO/5024', N'', N'', N'Rutunguru', N'1', N'-1', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6969', N'TP/IDO/5025', N'', N'', N'Rutunguru', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6996', N'TP/IDO/5026', N'', N'', N'Rutunguru', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
