ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'27889', N'TP/ICOBI/9425', N'', N'', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27890', N'TP/ICOBI/9590', N'', N'', N'Kitabugika', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27891', N'TP/ICOBI/9692', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27892', N'TP/ICOBI/9639', N'', N'', N'Butahwa', N'1', N'-1', N'f65c206e-88f7-439a-a5d5-a94e3efca473', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27893', N'TP/ICOBI/9411', N'', N'', N'kinyungu', N'1', N'-1', N'34e94fcd-a846-4d3a-b9b8-eb700b847dbe', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27894', N'TP/ICOBI/9410', N'', N'', N'TOWN CELL', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27895', N'TP/ICOBI/9691', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27896', N'TP/ICOBI/9345', N'', N'', N'nyabubare', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27897', N'TP/ICOBI/9424', N'', N'', N'Kikuuto', N'1', N'-1', N'25cfbff8-a6a2-429e-975a-f7e5bab026e0', N'462', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27898', N'TP/ICOBI/9589', N'', N'', N'Kitabugika', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27899', N'TP/ICOBI/9324', N'', N'', N'KASONE', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27900', N'TP/ICOBI/9649', N'', N'', N'Bushara', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27901', N'TP/ICOBI/9690', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27902', N'TP/ICOBI/9479', N'', N'', N'Mutojo', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27903', N'TP/ICOBI/9364', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27904', N'TP/ICOBI/9455', N'', N'', N'kabirizi', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27905', N'TP/ICOBI/9689', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27906', N'TP/ICOBI/9585', N'', N'', N'Murubangye', N'1', N'-1', N'b336fe12-44f8-46fa-89ed-1c56c91b7816', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27907', N'TP/ICOBI/9363', N'', N'', N'kamuha', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27908', N'TP/ICOBI/9480', N'', N'', N'Kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27909', N'TP/ICOBI/9421', N'', N'', N'Rwamigugwe', N'1', N'-1', N'b8d52cac-292b-4aee-9e29-653427f3dee9', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27910', N'TP/ICOBI/9654', N'', N'', N'Habuhinga', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27911', N'TP/ICOBI/9323', N'', N'', N'NYAKAMBU', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27912', N'TP/ICOBI/9322', N'', N'', N'kasoni', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27913', N'TP/ICOBI/9362', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27914', N'TP/ICOBI/9688', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27915', N'TP/ICOBI/9648', N'', N'', N'Rukore', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27916', N'TP/ICOBI/9320', N'', N'', N'Rugaga', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27917', N'TP/ICOBI/9321', N'', N'', N'NYAKAMBU', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27918', N'TP/ICOBI/9361', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27919', N'TP/ICOBI/9687', N'', N'', N'Bushure', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27920', N'TP/ICOBI/9478', N'', N'', N'Kabirizi', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27921', N'TP/ICOBI/9319', N'', N'', N'Nyakabu', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27922', N'TP/ICOBI/9657', N'', N'', N'Quarters B', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27923', N'TP/ICOBI/9316', N'', N'', N'rugaga', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27924', N'TP/ICOBI/9568', N'', N'', N'Kishanje', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27925', N'TP/ICOBI/9334', N'', N'', N'NYAMABALE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27926', N'TP/ICOBI/9360', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27927', N'TP/ICOBI/9318', N'', N'', N'Kasoni', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27928', N'TP/ICOBI/9477', N'', N'', N'Kabirizi', N'1', N'-1', N'-1', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27929', N'TP/ICOBI/9660', N'', N'', N'Kirwa', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27930', N'TP/ICOBI/9332', N'', N'', N'KABUGARAMA', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27931', N'TP/ICOBI/9359', N'', N'', N'kamuha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27932', N'TP/ICOBI/9317', N'', N'', N'Kasoni', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27933', N'TP/ICOBI/9686', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27934', N'TP/ICOBI/9661', N'', N'0788122472', N'Rutooma', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27935', N'TP/ICOBI/9476', N'', N'', N'Kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27936', N'TP/ICOBI/9315', N'', N'', N'Nyakabu', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27937', N'TP/ICOBI/9331', N'', N'', N'KABUGARAMA', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27938', N'TP/ICOBI/9333', N'', N'', N'kanyamabale', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27939', N'TP/ICOBI/9358', N'', N'', N'kamuha', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27940', N'TP/ICOBI/9664', N'', N'', N'Nyarushija', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27941', N'TP/ICOBI/9685', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27942', N'TP/ICOBI/', N'', N'', N'Rwamasyazo', N'1', N'-1', N'5ee531a4-da92-4080-9cb0-75a5dfcb803b', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27943', N'TP/ICOBI/9329', N'', N'', N'OMUTARE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27944', N'TP/ICOBI/9737', N'', N'0789734825', N'Kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27945', N'TP/ICOBI/9330', N'', N'', N'Kabugarama', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27946', N'TP/ICOBI/9357', N'', N'', N'Kashansha', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27947', N'TP/ICOBI/9682', N'', N'', N'Kishanje T.C', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27948', N'TP/ICOBI/9328', N'', N'', N'kabugarama', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27949', N'TP/ICOBI/9326', N'', N'', N'NYAKAMBU', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27950', N'TP/ICOBI/9504', N'', N'', N'Rwamasyazo', N'1', N'-1', N'5ee531a4-da92-4080-9cb0-75a5dfcb803b', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27951', N'TP/ICOBI/9684', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27952', N'TP/ICOBI/9327', N'', N'', N'', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27953', N'TP/ICOBI/9325', N'', N'', N'Nyakabu', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27954', N'TP/ICOBI/9356', N'', N'', N'kamuha', N'1', N'-1', N'-1', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27955', N'TP/ICOBI/9680', N'', N'', N'Shebeya 2', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27956', N'TP/ICOBI/9735', N'', N'0789734825', N'Kibara', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27957', N'TP/ICOBI/9503', N'', N'', N'Nyarurigata', N'1', N'-1', N'5ee531a4-da92-4080-9cb0-75a5dfcb803b', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27958', N'TP/ICOBI/9343', N'', N'', N'NYABUBARE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27959', N'TP/ICOBI/9683', N'', N'', N'Mushebeya', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27960', N'TP/ICOBI/9355', N'', N'', N'nyabubare', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27961', N'TP/ICOBI/9344', N'', N'', N'Nyabubare', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27962', N'TP/ICOBI/9500', N'', N'', N'Nyarurigata', N'1', N'-1', N'5ee531a4-da92-4080-9cb0-75a5dfcb803b', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27963', N'TP/ICOBI/9341', N'', N'', N'', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27964', N'TP/ICOBI/9681', N'', N'', N'Shebeya I', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27965', N'TP/ICOBI/9724', N'', N'', N'Kijagi', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27966', N'TP/ICOBI/9666', N'', N'', N'Rwakarooro ', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27967', N'TP/ICOBI/9339', N'', N'', N'Nyamirima', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27968', N'TP/ICOBI/9342', N'', N'', N'nyabubaa', N'1', N'-1', N'500c0626-1053-4906-a837-620d5fc10008', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27969', N'TP/ICOBI/9378', N'', N'', N'katuntu', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27970', N'TP/ICOBI/9340', N'', N'', N'NYAMABARE', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27971', N'TP/ICOBI/9679', N'', N'', N'Kashongati', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27972', N'TP/ICOBI/9335', N'', N'', N'', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27973', N'TP/ICOBI/9338', N'', N'', N'Kabugarama', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27974', N'TP/ICOBI/9336', N'', N'', N'Kabugarama', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27975', N'TP/ICOBI/9662', N'', N'', N'Murugarama', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27976', N'TP/ICOBI/9354', N'', N'', N'nyakabungo', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27977', N'TP/ICOBI/9352', N'', N'', N'NYABUBARE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27978', N'TP/ICOBI/9525', N'', N'', N'Nyakambu', N'1', N'-1', N'cd85ccf0-b176-41d5-9c3f-8284db05d9fa', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27979', N'TP/ICOBI/9337', N'', N'', N'Nyamabare', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27980', N'TP/ICOBI/9658', N'', N'0773796497', N'Nyarushija', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27981', N'TP/ICOBI/9678', N'', N'', N'Kinyami', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27982', N'TP/ICOBI/9351', N'', N'', N'NYABUBARE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27983', N'TP/ICOBI/9350', N'', N'', N'Nyakabungo', N'1', N'-1', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27984', N'TP/ICOBI/9676', N'', N'', N'Muko', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27985', N'TP/ICOBI/9675', N'', N'', N'Mukijaga', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27986', N'TP/ICOBI/9348', N'', N'', N'nyabubale', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27987', N'TP/ICOBI/9656', N'', N'0781818385', N'Quarters.B', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27988', N'TP/ICOBI/9617', N'', N'', N'Murago', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27989', N'TP/ICOBI/9349', N'', N'', N'NYABUBARE', N'1', N'-1', N'-1', N'1410', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2799', N'TP/ICOBI/3998', N'', N'', N'Rwamacumu', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27990', N'TP/ICOBI/9618', N'', N'', N'Mushaje', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27991', N'TP/ICOBI/9673', N'', N'', N'Shebeya I', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27992', N'TP/ICOBI/9544', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27993', N'TP/ICOBI/9571', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27994', N'TP/ICOBI/9541', N'', N'', N'KASHAMBYA', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27995', N'TP/ICOBI/9572', N'', N'', N'kishanje', N'1', N'-1', N'61129489-a47b-49af-949c-433b6277165f', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27996', N'TP/ICOBI/9539', N'', N'', N'KISHANJE', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27997', N'TP/ICOBI/9672', N'', N'', N'Kishanje', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27998', N'TP/ICOBI/9671', N'', N'', N'Kijagi', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27999', N'TP/ICOBI/9542', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28000', N'TP/ICOBI/9670', N'', N'', N'Shebeya I', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28001', N'TP/ICOBI/9669', N'', N'', N'Shebeya I', N'1', N'-1', N'7f77d1a3-082d-40a6-b33a-cbadbcd48284', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28002', N'TP/ICOBI/9545', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28003', N'TP/ICOBI/9655', N'', N'0789408528', N'Quarters.B', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28004', N'TP/ICOBI/9531', N'', N'', N'murugarama', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28005', N'TP/ICOBI/9651', N'', N'', N'Habuhinga', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28006', N'TP/ICOBI/9743', N'', N'', N'KIRURUMA', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28007', N'TP/ICOBI/9556', N'', N'', N'Butusi', N'1', N'-1', N'-1', N'1019', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28008', N'TP/ICOBI/9652', N'', N'0783266503', N'Muziku', N'1', N'-1', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'314', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28009', N'TP/ICOBI/9710', N'', N'', N'NYAMATEMBE', N'1', N'-1', N'11652ea9-bd1e-4f86-9fb9-fb98c13cc527', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28010', N'TP/ICOBI/9537', N'', N'', N'Mukitojo', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28011', N'TP/ICOBI/9729', N'', N'', N'kacerere', N'1', N'-1', N'-1', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28012', N'TP/ICOBI/9562', N'', N'', N'Kigunguzo', N'1', N'-1', N'6116e7b4-cb26-432f-ae19-f5e81e33e79a', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
