ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1727', N'TP/ICOBI/3870', N'', N'', N'nyamitooma', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1747', N'TP/ICOBI/3869', N'', N'', N'nyamitooma', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1753', N'TP/ICOBI/3868', N'', N'', N'nyamitooma', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1763', N'TP/ICOBI/3866', N'', N'', N'katerero1', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1780', N'TP/ICOBI/3867', N'', N'', N'katerero 11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1795', N'TP/ICOBI/3865', N'', N'', N'katerero 11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1806', N'TP/ICOBI/3863', N'', N'', N'katerero 11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1821', N'TP/ICOBI/3864', N'', N'', N'katerero1', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1840', N'TP/ICOBI/3862', N'', N'', N'nyamitooma', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1849', N'TP/ICOBI/3857', N'', N'', N'katerero 11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1869', N'TP/ICOBI/3858', N'', N'', N'katerero1', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2160', N'TP/ICOBI/3859', N'', N'', N'katerero11', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2180', N'TP/ICOBI/3860', N'', N'', N'katerero1', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2197', N'TP/ICOBI/3861', N'', N'', N'katerero1', N'1', N'-1', N'-1', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2213', N'TP/ICOBI/3839', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2230', N'TP/ICOBI/3838', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2240', N'TP/ICOBI/3837', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2252', N'TP/ICOBI/3836', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2266', N'TP/ICOBI/3835', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2292', N'TP/ICOBI/3834', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2305', N'TP/ICOBI/3833', N'', N'', N'Rwemihingo', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2320', N'TP/ICOBI/3832', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2328', N'TP/ICOBI/3831', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2335', N'TP/ICOBI/3830', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2344', N'TP/ICOBI/3829', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2347', N'TP/ICOBI/3828', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2354', N'TP/ICOBI/3827', N'', N'', N'Rukukuru', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2359', N'TP/ICOBI/3826', N'', N'', N'Buyanja1', N'1', N'-1', N'd1cb0d0d-b26f-43bf-bc50-1892910636a0', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2454', N'TP/ICOBI/3887', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2461', N'TP/ICOBI/3885', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2472', N'TP/ICOBI/3883', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2506', N'TP/ICOBI/3881', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2524', N'TP/ICOBI/3879', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2548', N'TP/ICOBI/3877', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2569', N'TP/ICOBI/3876', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2588', N'TP/ICOBI/3093', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2637', N'TP/ICOBI/3094', N'', N'', N'Rwegyeya', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2685', N'TP/ICOBI/3095', N'', N'', N'Kicwamba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2696', N'TP/ICOBI/3096', N'', N'', N'Kicwamba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2732', N'TP/ICOBI/3097', N'', N'', N'Kicwamba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2749', N'TP/ICOBI/3098', N'', N'', N'Kicwamba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2769', N'TP/ICOBI/3099', N'', N'', N'Kicwamba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2793', N'TP/ICOBI/3100', N'', N'', N'Nkoni11', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2814', N'TP/ICOBI/3101', N'', N'', N'Nkoni11', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28145', N'TP/ICOBI/9156', N'', N'0753640047', N'NYAKASHOJWA', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28146', N'TP/ICOBI/9143', N'', N'', N'Rurengye', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28147', N'TP/ICOBI/9116', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28149', N'TP/ICOBI/', N'', N'', N'Ishunga ', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28150', N'TP/ICOBI/9157', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28151', N'TP/ICOBI/9144', N'', N'', N'kitabi', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28152', N'TP/ICOBI/9117', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28153', N'TP/ICOBI/9130', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28154', N'TP/ICOBI/9087', N'', N'', N'Ishunga', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28156', N'TP/ICOBI/9072', N'', N'', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28157', N'TP/ICOBI/9131', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28158', N'TP/ICOBI/9145', N'', N'', N'Rurengye', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28160', N'TP/ICOBI/9088', N'', N'', N'Ishunga', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28161', N'TP/ICOBI/9055', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28162', N'TP/ICOBI/9073', N'', N'0774491797', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28163', N'TP/ICOBI/9089', N'', N'', N'Kyamugabo', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28165', N'TP/ICOBI/9132', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28166', N'TP/ICOBI/9146', N'', N'', N'kitaba', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28167', N'TP/ICOBI/9059', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28168', N'TP/ICOBI/9090', N'', N'', N'Ishunga', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28169', N'TP/ICOBI/9118', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28170', N'TP/ICOBI/9091', N'', N'', N'Kyamugabo', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28171', N'TP/ICOBI/9119', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28173', N'TP/ICOBI/9134', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28174', N'TP/ICOBI/9044', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28175', N'TP/ICOBI/9133', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28176', N'TP/ICOBI/9147', N'', N'', N'Rurengye', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28178', N'TP/ICOBI/9148', N'', N'', N'kitabi', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28179', N'TP/ICOBI/90', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28180', N'TP/ICOBI/9060', N'', N'', N'Rugyeya', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28181', N'TP/ICOBI/9135', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28182', N'TP/ICOBI/9120', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28183', N'TP/ICOBI/9092', N'', N'', N'Kyamugabo', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28184', N'TP/ICOBI/9136', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28185', N'TP/ICOBI/9061', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28186', N'TP/ICOBI/9121', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28188', N'TP/ICOBI/9093', N'', N'', N'Kyamugabo', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28189', N'TP/ICOBI/9074', N'', N'0775051923', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28190', N'TP/ICOBI/9137', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28191', N'TP/ICOBI/9122', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28192', N'TP/ICOBI/9062', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28194', N'TP/ICOBI/9016', N'', N'', N'Tandara', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28196', N'TP/ICOBI/9094', N'', N'', N'Kyamugabo', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28197', N'TP/ICOBI/9045', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28198', N'TP/ICOBI/9138', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28199', N'TP/ICOBI/9075', N'', N'', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28200', N'TP/ICOBI/9063', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28201', N'TP/ICOBI/9149', N'', N'', N'Rurengye', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28203', N'TP/ICOBI/9139', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28204', N'TP/ICOBI/9123', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28205', N'TP/ICOBI/9095', N'', N'', N'Kyamugabo', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28206', N'TP/ICOBI/9064', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28207', N'TP/ICOBI/9076', N'', N'0777018830', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28209', N'TP/ICOBI/9140', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28210', N'TP/ICOBI/9096', N'', N'', N'Ishunga', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28212', N'TP/ICOBI/9077', N'', N'', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28213', N'TP/ICOBI/9017', N'', N'', N'Tandara', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28214', N'TP/ICOBI/9065', N'', N'', N'Rugyeya', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28215', N'TP/ICOBI/9150', N'', N'', N'kitabi', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28216', N'TP/ICOBI/9124', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28218', N'TP/ICOBI/9066', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28219', N'TP/ICOBI/9078', N'', N'0787314633', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28220', N'TP/ICOBI/9141', N'', N'', N'NYAKASHOJWA A', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28221', N'TP/ICOBI/9125', N'', N'', N'', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28222', N'TP/ICOBI/9018', N'', N'', N'Tandara', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28223', N'TP/ICOBI/9067', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28225', N'TP/ICOBI/9079', N'', N'078990900', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28226', N'TP/ICOBI/9151', N'', N'', N'Rurengye', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28227', N'TP/ICOBI/9142', N'', N'', N'NYAKASHOJWA B', N'1', N'-1', N'ef82d24f-be6d-4d52-988b-1948032897e9', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28229', N'TP/ICOBI/9097', N'', N'', N'Ishunga', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28230', N'TP/ICOBI/9068', N'', N'', N'Ahaibaare', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28231', N'TP/ICOBI/9019', N'', N'', N'Tandara', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28232', N'TP/ICOBI/9126', N'', N'', N'Rugyeya', N'1', N'-1', N'97f941b3-14e5-4ca0-9992-aac9273b4882', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28233', N'TP/ICOBI/9080', N'', N'0778339209', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28234', N'TP/ICOBI/9098', N'', N'', N'Ishunga', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28235', N'TP/ICOBI/9002', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28236', N'TP/ICOBI/9081', N'', N'', N'Njeru', N'1', N'-1', N'bace9325-a6d5-4544-b10b-1e8fc889fe77', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28237', N'TP/ICOBI/9069', N'', N'', N'Rugyeya', N'1', N'-1', N'6f788173-389a-4de6-99d5-5917a082d63b', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28239', N'TP/ICOBI/9020', N'', N'', N'Tandara', N'1', N'-1', N'1a448d8c-a8b1-4d0c-b251-90c000a1a237', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
