ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22185', N'AC/KDCS/0132', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22186', N'AC/KDCS/0091', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22187', N'AC/KDCS/0004', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22188', N'AC/KDCS/0270', N'', N'', N'Nyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22189', N'AC/KDCS/0092', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22190', N'AC/KDCS/0005', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22191', N'AC/KDCS/0133', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22192', N'AC/KDCS/0093', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22193', N'AC/KDCS/0006', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22194', N'AC/KDCS/0280', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22196', N'AC/KDCS/0361', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22197', N'AC/KDCS/0007', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22198', N'AC/KDCS/0008', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22199', N'AC/KDCS/0134', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22201', N'AC/KDCS/0244', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22202', N'AC/KDCS/0135', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22204', N'AC/KDCS/0094', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22206', N'AC/KDCS/0245', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22207', N'AC/KDCS/0009', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22208', N'AC/KDCS/0095', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22209', N'AC/KDCS/0010', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22210', N'AC/KDCS/0136', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22212', N'AC/KDCS/0096', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22213', N'AC/KDCS/0246', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22214', N'AC/KDCS/0011', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22216', N'AC/KDCS/0097', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22217', N'AC/KDCS/0137', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22219', N'AC/KDCS/0012', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22220', N'AC/KDCS/0247', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22221', N'AC/KDCS/0098', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22223', N'AC/KDCS/0013', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22224', N'AC/KDCS/0488', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22225', N'AC/KDCS/0099', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22226', N'AC/KDCS/0248', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22227', N'AC/KDCS/0014', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22229', N'AC/KDCS/0100', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22230', N'AC/KDCS/0489', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22232', N'AC/KDCS/0101', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22233', N'AC/KDCS/0015', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22234', N'AC/KDCS/0481', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22236', N'AC/KDCS/0249', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22237', N'AC/KDCS/0016', N'', N'', N'Kabwooro', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22238', N'AC/KDCS/0480', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22240', N'AC/KDCS/0250', N'', N'', N'Mairirwe', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22241', N'AC/KDCS/0226', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22242', N'AC/KDCS/0484', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22243', N'AC/KDCS/0102', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22245', N'AC/KDCS/0227', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22247', N'AC/KDCS/0103', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22248', N'AC/KDCS/0228', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22250', N'AC/KDCS/0251', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22251', N'AC/KDCS/0104', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22252', N'AC/KDCS/0229', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22253', N'AC/KDCS/0485', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22255', N'AC/KDCS/0139', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22256', N'AC/KDCS/0230', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22257', N'AC/KDCS/0615', N'', N'', N'Musenyi', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22258', N'AC/KDCS/0483', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22260', N'AC/KDCS/0023', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22261', N'AC/KDCS/0231', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22262', N'AC/KDCS/0138', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22263', N'AC/KDCS/0016', N'', N'', N'Munsenyi', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22264', N'AC/KDCS/0105', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22266', N'AC/KDCS/0487', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22268', N'AC/KDCS/0128', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22269', N'AC/KDCS/0617', N'', N'', N'Kyabayaga B', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22270', N'AC/KDCS/0253', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22272', N'AC/KDCS/0106', N'', N'', N'Kiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22273', N'AC/KDCS/0140', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22274', N'AC/KDCS/0618', N'', N'', N'Kamukole', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22275', N'AC/KDCS/0107', N'', N'', N'Kakumiro East', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22276', N'AC/KDCS/0473', N'', N'', N'Kyaterekera B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22279', N'AC/KDCS/0619', N'', N'', N'Kamukole A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22280', N'AC/KDCS/0108', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22282', N'AC/KDCS/0232', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22285', N'AC/KDCS/0109', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22287', N'AC/KDCS/0233', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22288', N'AC/KDCS/0254', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22289', N'AC/KDCS/0141', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22291', N'AC/KDCS/0255', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22292', N'AC/KDCS/0234', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22295', N'AC/KDCS/0620', N'', N'', N'Kamukole A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22296', N'AC/KDCS/0110', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22297', N'AC/KDCS/0121', N'', N'', N'Kabadede', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22299', N'AC/KDCS/0111', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22301', N'AC/KDCS/0256', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22302', N'AC/KDCS/0621', N'', N'', N'Kamukole A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22303', N'AC/KDCS/0471', N'', N'', N'Kyaterekera', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22304', N'AC/KDCS/0235', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22305', N'AC/KDCS/0112', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22307', N'AC/KDCS/0113', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22308', N'AC/KDCS/0236', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22309', N'AC/KDCS/0246', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22310', N'AC/KDCS/0622', N'', N'', N'Kamukole A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22311', N'AC/KDCS/0257', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22312', N'AC/KDCS/0114', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22313', N'AC/KDCS/0056', N'', N'', N'Isongero', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22314', N'AC/KDCS/0237', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22315', N'AC/KDCS/0115', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22316', N'AC/KDCS/0247', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22317', N'AC/KDCS/0055', N'', N'', N'Isongero', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22318', N'AC/KDCS/0623', N'', N'', N'Munsenyi A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22319', N'AC/KDCS/0238', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22320', N'AC/KDCS/0116', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22321', N'AC/KDCS/0239', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22322', N'AC/KDCS/0258', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22323', N'AC/KDCS/0117', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22324', N'AC/KDCS/0248', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22325', N'AC/KDCS/0624', N'', N'', N'Kyabayaga', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22326', N'AC/KDCS/0058', N'', N'', N'Isongero', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22327', N'AC/KDCS/0240', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22328', N'AC/KDCS/0241', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22329', N'AC/KDCS/0259', N'', N'', N'Nyanswa', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22330', N'AC/KDCS/0625', N'', N'', N'Munsenyi', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22331', N'AC/KDCS/0057', N'', N'', N'Isongero', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22332', N'AC/KDCS/0118', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22333', N'AC/KDCS/0249', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22334', N'AC/KDCS/0242', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22336', N'AC/KDCS/0626', N'', N'', N'Munsenyi A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22337', N'AC/KDCS/0119', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22338', N'AC/KDCS/0037', N'', N'', N'Kitoma', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22340', N'AC/KDCS/0260', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22341', N'AC/KDCS/0250', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1549', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22342', N'AC/KDCS/0243', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22343', N'AC/KDCS/0120', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22344', N'AC/KDCS/0038', N'', N'', N'Kitoma', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22345', N'AC/KDCS/0627', N'', N'', N'Kyabayaga A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22347', N'AC/KDCS/0121', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22348', N'AC/KDCS/0244', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22349', N'AC/KDCS/0039', N'', N'', N'Kitoma', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22350', N'AC/KDCS/0261', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22351', N'AC/KDCS/0628', N'', N'', N'Kyabayaga A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22352', N'AC/KDCS/0251', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22353', N'AC/KDCS/0122', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22355', N'AC/KDCS/0245', N'', N'', N'Wangeyo', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22356', N'AC/KDCS/0040', N'', N'', N'Kitoma', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22358', N'AC/KDCS/0123', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22359', N'AC/KDCS/0629', N'', N'', N'Kyabayaga A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22360', N'AC/KDCS/0041', N'', N'', N'Kyamukumbya', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22361', N'AC/KDCS/0252', N'', N'', N'Wangeyo B', N'1', N'-1', N'-1', N'1551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22362', N'AC/KDCS/0124', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22364', N'AC/KDCS/0262', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22366', N'AC/KDCS/0630', N'', N'', N'Kyabayaga A', N'1', N'-1', N'-1', N'948', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22367', N'AC/KDCS/0042', N'', N'', N'Kanooga', N'1', N'-1', N'9a4eab0f-b4b5-43e3-a56f-eedd8c29b05f', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22368', N'AC/KDCS/0125', N'', N'', N'Kabwooro A Cell', N'1', N'-1', N'-1', N'1533', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22369', N'AC/KDCS/0043', N'', N'', N'Kanooga', N'1', N'-1', N'-1', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
